       0.44279999, 0.62779999, 0.66280001, 0.42019999, 0.75730002,
       0.5029    , 0.52219999, 0.73689997, 0.40270001, 0.67229998,
       0.58770001, 0.43349999, 0.75819999, 0.43889999, 0.56650001,
       0.6735    , 0.38280001, 0.70719999, 0.51310003, 0.46399999,
       0.73000002, 0.3872    , 0.61250001, 0.60159999, 0.38530001,
       0.72280002, 0.4427    , 0.50569999, 0.67869997, 0.35370001,
       0.65289998, 0.5266    , 0.40830001, 0.71210003, 0.38119999,
       0.55199999, 0.6135    , 0.34310001, 0.67930001, 0.45249999,
       0.44589999, 0.67580003, 0.33419999, 0.5959    , 0.54089999,
       0.35589999, 0.68379998, 0.38350001, 0.4912    , 0.62050003,
       0.30849999, 0.62989998, 0.4659    , 0.3876    , 0.66320002,
       0.3247    , 0.537     , 0.55339998, 0.30840001, 0.64649999,
       0.39230001, 0.43040001, 0.62040001, 0.28349999, 0.57630002,
       0.48019999, 0.33140001, 0.64050001, 0.32460001, 0.47679999,
       0.56169999, 0.26730001, 0.60210001, 0.40509999, 0.37020001,
       0.61140001, 0.2692    , 0.51959997, 0.493     , 0.27849999,
       0.60860002, 0.33180001, 0.41589999, 0.56330001, 0.2351    ,
       0.55220002, 0.41909999, 0.3109    , 0.59289998, 0.26550001,
       0.46070001, 0.5018    , 0.23029999, 0.56870002, 0.34369999,
       0.3545    , 0.55669999, 0.2141    , 0.4982    , 0.43180001,
       0.25319999, 0.56510001, 0.27059999, 0.40020001, 0.50419998,
       0.1893    , 0.5223    , 0.3572    , 0.2931    , 0.54089999,
       0.20550001, 0.4409    , 0.4404    , 0.1979    , 0.52869999,
       0.2814    , 0.33860001, 0.49860001, 0.15899999, 0.47080001,
       0.36919999, 0.2318    , 0.51550001, 0.208     , 0.38139999,
       0.4425    , 0.1468    , 0.48500001, 0.29409999, 0.27610001,
       0.48359999, 0.1434    , 0.41510001, 0.3768    , 0.1709    ,
       0.48100001, 0.21780001, 0.31999999, 0.43610001, 0.1034    ,
       0.435     , 0.30500001, 0.2133    , 0.45840001, 0.1433    ,
       0.3563    , 0.37720001, 0.1106    , 0.43790001, 0.23      ,
       0.2577    , 0.41940001, 0.0769    , 0.37970001, 0.3105    ,
       0.1506    , 0.42269999, 0.154     , 0.29519999, 0.36739999,
       0.0507    , 0.38679999, 0.2396    , 0.19589999, 0.39030001,
       0.0793    , 0.31999999, 0.3064    , 0.0911    , 0.37560001,
       0.1682    , 0.23379999, 0.34380001, 0.0119    , 0.3276    ,
       0.2411    , 0.1402    , 0.3459    , 0.1043    , 0.257     ,
       0.28690001, 0.0604    , 0.3143    , 0.1789    , 0.1786    ,
       0.2987    , 0.0779    , 0.25819999, 0.22579999, 0.1192    ,
       0.2744    , 0.142     , 0.19589999, 0.2323    , 0.13240001,
       0.21430001, 0.18430001]), 'ml-IN': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.5       , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.52280003, 0.6049    ,
       0.51239997, 0.5478    , 0.61110002, 0.4628    , 0.62580001,
       0.53829998, 0.48730001, 0.66759998, 0.4472    , 0.5855    ,
       0.60570002, 0.42429999, 0.6864    , 0.4835    , 0.5079    ,
       0.68339998, 0.39379999, 0.6451    , 0.56150001, 0.4226    ,
       0.73220003, 0.419     , 0.55800003, 0.65939999, 0.3617    ,
       0.71170002, 0.49630001, 0.45370001, 0.74629998, 0.35839999,
       0.62629998, 0.60430002, 0.36059999, 0.77090001, 0.4219    ,
       0.51069999, 0.7191    , 0.3152    , 0.70370001, 0.5302    ,
       0.39300001, 0.801     , 0.3484    , 0.58530003, 0.65829998,
       0.30360001, 0.78060001, 0.44670001, 0.45269999, 0.7816    ,
       0.28760001, 0.67049998, 0.57779998, 0.33019999, 0.83880001,
       0.36129999, 0.5309    , 0.71939999, 0.2561    , 0.76029998,
       0.48730001, 0.38890001, 0.84289998, 0.2827    , 0.6207    ,
       0.63440001, 0.26859999, 0.84530002, 0.39300001, 0.46849999,
       0.78509998, 0.2255    , 0.7173    , 0.5388    , 0.322     ,
       0.89380002, 0.30059999, 0.5607    , 0.69709998, 0.2132    ,
       0.81639999, 0.4384    , 0.40130001, 0.85350001, 0.2194    ,
       0.66039997, 0.59750003, 0.25459999, 0.90820003, 0.3371    ,
       0.49470001, 0.76370001, 0.17209999, 0.76450002, 0.49290001,
       0.3312    , 0.92199999, 0.2396    , 0.59570003, 0.66079998,
       0.1892    , 0.87089998, 0.38640001, 0.4249    , 0.83279997,
       0.1583    , 0.70130002, 0.55309999, 0.2595    , 0.96969998,
       0.28009999, 0.52670002, 0.72649997, 0.1322    , 0.80949998,
       0.44350001, 0.3529    , 0.90280002, 0.17839999, 0.63270003,
       0.61650002, 0.1874    , 0.91909999, 0.33320001, 0.4553    ,
       0.79269999, 0.1005    , 0.74049997, 0.505     , 0.27959999,
       0.96569997, 0.2233    , 0.56150001, 0.68080002, 0.1166    ,
       0.84759998, 0.39289999, 0.38260001, 0.85570002, 0.1174    ,
       0.66860002, 0.56830001, 0.2057    , 0.93970001, 0.28049999,
       0.48910001, 0.74349999, 0.0547    , 0.77399999, 0.45559999,
       0.30970001, 0.90460002, 0.1683    , 0.5959    , 0.6311    ,
       0.13160001, 0.86940002, 0.34299999, 0.41670001, 0.80049998,
       0.0576    , 0.70029998, 0.51880002, 0.2374    , 0.90930003,
       0.2308    , 0.52329999, 0.69069999, 0.0586    , 0.79650003,
       0.40689999, 0.34529999, 0.84299999, 0.1197    , 0.62709999,
       0.5801    , 0.16769999, 0.86449999, 0.29629999, 0.45190001,
       0.74299997, 0.023     , 0.72350001, 0.47      , 0.2764    ,
       0.85650003, 0.1884    , 0.55510002, 0.63679999, 0.1059    ,
       0.80150002, 0.36149999, 0.38280001, 0.78140002, 0.0911    ,
       0.65140003, 0.5298    , 0.213     , 0.83319998, 0.25670001,
       0.4853    , 0.68519998, 0.0746    , 0.7335    , 0.4242    ,
       0.31810001, 0.79710001, 0.1618    , 0.58109999, 0.5837    ,
       0.1618    , 0.78509998, 0.32269999, 0.4192    , 0.7198    ,
       0.104     , 0.66479999, 0.4824    , 0.26140001, 0.78469998,
       0.2305    , 0.51380002, 0.62809998, 0.13689999, 0.72579998,
       0.3847    , 0.35929999, 0.73449999, 0.16240001, 0.59740001,
       0.53310001, 0.2193    , 0.74849999, 0.29589999, 0.4515    ,
       0.65820003, 0.15109999, 0.66229999, 0.44069999, 0.30989999,
       0.72549999, 0.2262    , 0.5334    , 0.57270002, 0.2018    ,
       0.69739997, 0.3565    , 0.39739999, 0.66890001, 0.19499999,
       0.59869999, 0.4874    , 0.27770001, 0.6943    , 0.28920001,
       0.47569999, 0.59630001, 0.2155    , 0.63870001, 0.40959999,
       0.35690001, 0.6566    , 0.25229999, 0.53820002, 0.52039999,
       0.27110001, 0.64590001, 0.34799999, 0.4289    , 0.59810001,
       0.25659999, 0.57700002, 0.45109999, 0.33829999, 0.62050003,
       0.31439999, 0.4851    , 0.53280002, 0.29660001, 0.58459997,
       0.39930001, 0.40149999, 0.57120001, 0.31889999, 0.51560003,
       0.4734    , 0.35479999, 0.5571    , 0.37979999, 0.44760001,
       0.50959998, 0.3644    , 0.50489998, 0.43779999, 0.41859999,
       0.48249999, 0.44670001]), 'mn-MN': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.73790002, 0.80599999,
       0.6979    , 0.77850002, 0.77270001, 0.67549998, 0.85070002,
       0.6893    , 0.72250003, 0.8348    , 0.63450003, 0.82489997,
       0.72680002, 0.65319997, 0.89910001, 0.62910002, 0.74839997,
       0.79839998, 0.5995    , 0.88559997, 0.66399997, 0.66170001,
       0.89069998, 0.57920003, 0.79579997, 0.73460001, 0.58819997,
       0.95029998, 0.60100001, 0.69309998, 0.83160001, 0.54530001,
       0.85790002, 0.6631    , 0.59969997, 0.94520003, 0.546     ,
       0.74190003, 0.75580001, 0.53179997, 0.92930001, 0.59259999,
       0.63169998, 0.86849999, 0.50529999, 0.80299997, 0.67619997,
       0.54030001, 0.97659999, 0.5291    , 0.68000001, 0.7841    ,
       0.484     , 0.87019998, 0.59829998, 0.56959999, 0.90079999,
       0.47830001, 0.73989999, 0.69849998, 0.4853    , 0.92640001,
       0.52600002, 0.61589998, 0.81410003, 0.44580001, 0.80510002,
       0.61430001, 0.50910002, 0.912     , 0.46419999, 0.67409998,
       0.7256    , 0.4366    , 0.86449999, 0.53439999, 0.5517    ,
       0.8391    , 0.4188    , 0.73839998, 0.63749999, 0.45190001,
       0.88870001, 0.46250001, 0.60769999, 0.75330001, 0.396     ,
       0.80019999, 0.55190003, 0.48879999, 0.8502    , 0.4039    ,
       0.67110002, 0.66439998, 0.3996    , 0.84259999, 0.4718    ,
       0.54159999, 0.77670002, 0.36570001, 0.73439997, 0.57569999,
       0.42840001, 0.83990002, 0.40149999, 0.60350001, 0.69150001,
       0.35429999, 0.78649998, 0.48980001, 0.47639999, 0.78979999,
       0.3475    , 0.66780001, 0.6027    , 0.37169999, 0.8089    ,
       0.4102    , 0.53619999, 0.7148    , 0.3184    , 0.72539997,
       0.51389998, 0.41280001, 0.78719997, 0.3423    , 0.60049999,
       0.62970001, 0.32049999, 0.76370001, 0.42809999, 0.4693    ,
       0.72979999, 0.2947    , 0.66159999, 0.54089999, 0.35170001,
       0.76730001, 0.34940001, 0.53299999, 0.65329999, 0.27739999,
       0.7098    , 0.45210001, 0.40329999, 0.73229998, 0.28490001,
       0.59619999, 0.56800002, 0.29449999, 0.7324    , 0.36649999,
       0.46540001, 0.66970003, 0.2458    , 0.65069997, 0.47920001,
       0.3387    , 0.7202    , 0.28920001, 0.52960002, 0.59179997,
       0.24330001, 0.68650001, 0.39039999, 0.398     , 0.67559999,
       0.22920001, 0.58829999, 0.50620002, 0.27630001, 0.69370002,
       0.30500001, 0.46239999, 0.6092    , 0.20190001, 0.63319999,
       0.4174    , 0.3312    , 0.66869998, 0.2291    , 0.52380002,
       0.53009999, 0.2175    , 0.65539998, 0.32859999, 0.39480001,
       0.6171    , 0.1754    , 0.57489997, 0.44440001, 0.26519999,
       0.64859998, 0.2432    , 0.45789999, 0.54790002, 0.1649    ,
       0.60799998, 0.35569999, 0.3272    , 0.6135    , 0.16869999,
       0.5133    , 0.46810001, 0.2007    , 0.61629999, 0.2667    ,
       0.39129999, 0.55669999, 0.1246    , 0.55419999, 0.38260001,
       0.2599    , 0.59740001, 0.18099999, 0.44960001, 0.48559999,
       0.1384    , 0.57410002, 0.29429999, 0.32440001, 0.5546    ,
       0.1072    , 0.49590001, 0.40580001, 0.193     , 0.56919998,
       0.20550001, 0.38479999, 0.49399999, 0.0811    , 0.52420002,
       0.32120001, 0.25799999, 0.54009998, 0.1188    , 0.4346    ,
       0.42210001, 0.12720001, 0.53030002, 0.23459999, 0.31990001,
       0.4912    , 0.0433    , 0.4686    , 0.34349999, 0.19329999,
       0.51310003, 0.1481    , 0.37189999, 0.42840001, 0.0638    ,
       0.48230001, 0.26210001, 0.25670001, 0.4752    , 0.0646    ,
       0.40900001, 0.3574    , 0.1344    , 0.4738    , 0.182     ,
       0.3098    , 0.4217    , 0.0267    , 0.42680001, 0.2832    ,
       0.19949999, 0.44440001, 0.1112    , 0.34740001, 0.3585    ,
       0.0961    , 0.4226    , 0.21269999, 0.25240001, 0.398     ,
       0.0782    , 0.36489999, 0.29249999, 0.161     , 0.39610001,
       0.15880001, 0.28740001, 0.34020001, 0.1138    , 0.3572    ,
       0.2343    , 0.2123    , 0.34830001, 0.1496    , 0.29609999,
       0.27950001, 0.1762    , 0.3154    , 0.2104    , 0.2414    ,
       0.27149999, 0.2428    ]), 'ms-MY': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.3333    , 1.        , 0.3333    ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.5       , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.5       ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.5       , 0.5       , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.49559999, 0.55360001,
       0.44589999, 0.54790002, 0.52060002, 0.43700001, 0.60530001,
       0.43650001, 0.50889999, 0.58429998, 0.3856    , 0.60949999,
       0.4826    , 0.43610001, 0.64569998, 0.37580001, 0.55980003,
       0.56300002, 0.36289999, 0.66659999, 0.42230001, 0.47330001,
       0.64929998, 0.32620001, 0.62510002, 0.51120001, 0.37650001,
       0.70529997, 0.35499999, 0.5345    , 0.61729997, 0.30230001,
       0.69190001, 0.44150001, 0.42210001, 0.71090001, 0.29350001,
       0.6092    , 0.55769998, 0.31490001, 0.74550003, 0.3635    ,
       0.4903    , 0.67790002, 0.25420001, 0.68849999, 0.4806    ,
       0.36250001, 0.76639998, 0.2868    , 0.57230002, 0.6146    ,
       0.25479999, 0.7615    , 0.3942    , 0.43470001, 0.741     ,
       0.22499999, 0.66119999, 0.53259999, 0.2985    , 0.80860001,
       0.30509999, 0.52160001, 0.6778    , 0.2017    , 0.74989998,
       0.44029999, 0.37200001, 0.80299997, 0.2221    , 0.61650002,
       0.59280002, 0.2331    , 0.82609999, 0.3432    , 0.4619    ,
       0.74470001, 0.1652    , 0.7148    , 0.49669999, 0.3048    ,
       0.85689998, 0.2462    , 0.56050003, 0.65850002, 0.1699    ,
       0.81089997, 0.39480001, 0.39649999, 0.81349999, 0.1592    ,
       0.66390002, 0.55970001, 0.2351    , 0.8865    , 0.2904    ,
       0.49759999, 0.72759998, 0.1173    , 0.76920003, 0.4549    ,
       0.3274    , 0.88120002, 0.18719999, 0.60360003, 0.6268    ,
       0.16419999, 0.87159997, 0.34689999, 0.4303    , 0.79900002,
       0.0978    , 0.71240002, 0.51990002, 0.2561    , 0.93730003,
       0.2375    , 0.53789997, 0.69630003, 0.0944    , 0.82249999,
       0.41010001, 0.36050001, 0.87190002, 0.1287    , 0.648     ,
       0.58770001, 0.18340001, 0.93159997, 0.29879999, 0.46939999,
       0.76679999, 0.041     , 0.75940001, 0.47679999, 0.2897    ,
       0.94559997, 0.1866    , 0.57999998, 0.65649998, 0.1101    ,
       0.8714    , 0.36500001, 0.39969999, 0.83679998, 0.0739    ,
       0.69120002, 0.5449    , 0.2191    , 0.97970003, 0.25310001,
       0.51059997, 0.72469997, 0.0389    , 0.80150002, 0.4332    ,
       0.3303    , 0.9016    , 0.14219999, 0.62120003, 0.61269999,
       0.1513    , 0.9059    , 0.3222    , 0.44139999, 0.78969997,
       0.0437    , 0.72979999, 0.50129998, 0.26320001, 0.9386    ,
       0.2137    , 0.55129999, 0.67809999, 0.0944    , 0.83219999,
       0.39140001, 0.3741    , 0.84549999, 0.115     , 0.65850002,
       0.56760001, 0.20190001, 0.90560001, 0.285     , 0.48300001,
       0.73809999, 0.0783    , 0.75940001, 0.45919999, 0.31079999,
       0.87809998, 0.1873    , 0.58880001, 0.63      , 0.1543    ,
       0.84210002, 0.3547    , 0.41800001, 0.78719997, 0.1199    ,
       0.6882    , 0.52380002, 0.2554    , 0.8689    , 0.25839999,
       0.52179998, 0.68540001, 0.1357    , 0.77359998, 0.42160001,
       0.35870001, 0.81590003, 0.1823    , 0.61949998, 0.58310002,
       0.2147    , 0.82499999, 0.32710001, 0.4596    , 0.72860003,
       0.1564    , 0.7051    , 0.48410001, 0.3091    , 0.81449997,
       0.24869999, 0.5546    , 0.6336    , 0.1982    , 0.76630002,
       0.39230001, 0.40470001, 0.75260001, 0.20370001, 0.63880002,
       0.53960001, 0.27520001, 0.78380001, 0.3145    , 0.49579999,
       0.67049998, 0.21170001, 0.70319998, 0.45190001, 0.36160001,
       0.75120002, 0.26230001, 0.57690001, 0.58429998, 0.26409999,
       0.73449999, 0.377     , 0.44639999, 0.6875    , 0.2502    ,
       0.64029998, 0.50269997, 0.33629999, 0.72399998, 0.32409999,
       0.52219999, 0.6128    , 0.2798    , 0.676     , 0.4332    ,
       0.4118    , 0.67930001, 0.30419999, 0.5812    , 0.53979999,
       0.33579999, 0.67610002, 0.38479999, 0.47979999, 0.61769998,
       0.3215    , 0.61369997, 0.47850001, 0.4003    , 0.64279997,
       0.36790001, 0.53009999, 0.55430001, 0.36750001, 0.61089998,
       0.4409    , 0.45919999, 0.58749998, 0.38999999, 0.54869998,
       0.50340003, 0.42989999, 0.56599998, 0.44690001, 0.49509999,
       0.51560003, 0.49219999]), 'my-MM': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.5       , 0.5       , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.5       , 0.        , 0.        ,
       1.        , 0.        , 0.5       , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.59210002, 0.667     ,
       0.56169999, 0.63010001, 0.65130001, 0.52960002, 0.70389998,
       0.56840003, 0.5747    , 0.71499997, 0.4957    , 0.67860001,
       0.62410003, 0.50480002, 0.759     , 0.50770003, 0.60589999,
       0.7062    , 0.45429999, 0.74059999, 0.56699997, 0.51670003,
       0.78359997, 0.44909999, 0.66180003, 0.65960002, 0.43979999,
       0.80190003, 0.49849999, 0.5571    , 0.76440001, 0.4043    ,
       0.73220003, 0.59109998, 0.4553    , 0.83999997, 0.43059999,
       0.6189    , 0.70779997, 0.38389999, 0.80849999, 0.51289999,
       0.4982    , 0.82590002, 0.37349999, 0.6954    , 0.6304    ,
       0.3944    , 0.87489998, 0.4339    , 0.56260002, 0.76429999,
       0.33899999, 0.78109998, 0.54390001, 0.43509999, 0.8876    ,
       0.36230001, 0.64200002, 0.68000001, 0.33750001, 0.86979997,
       0.45519999, 0.49919999, 0.82639998, 0.30919999, 0.73150003,
       0.58660001, 0.37099999, 0.93699998, 0.3705    , 0.57950002,
       0.73619998, 0.2886    , 0.82770002, 0.49039999, 0.43239999,
       0.89240003, 0.29840001, 0.67009997, 0.63730001, 0.3089    ,
       0.92739999, 0.39570001, 0.51200002, 0.79650003, 0.25330001,
       0.76749998, 0.53560001, 0.3642    , 0.96100003, 0.30790001,
       0.60259998, 0.69300002, 0.25220001, 0.8689    , 0.43380001,
       0.4418    , 0.8581    , 0.2379    , 0.6997    , 0.58719999,
       0.2965    , 0.9677    , 0.33520001, 0.53189999, 0.75080001,
       0.2067    , 0.79960001, 0.48089999, 0.37029999, 0.91420001,
       0.2458    , 0.62849998, 0.64219999, 0.2315    , 0.89579999,
       0.3757    , 0.45930001, 0.80699998, 0.1814    , 0.72729999,
       0.53329998, 0.2985    , 0.93559998, 0.2744    , 0.55540001,
       0.69779998, 0.1732    , 0.82270002, 0.42460001, 0.38589999,
       0.85470003, 0.18430001, 0.65369999, 0.58789998, 0.2273    ,
       0.89429998, 0.31709999, 0.48159999, 0.75019997, 0.13150001,
       0.74900001, 0.47780001, 0.31200001, 0.87889999, 0.21349999,
       0.57959998, 0.6419    , 0.1583    , 0.8301    , 0.36790001,
       0.40740001, 0.79369998, 0.1234    , 0.67510003, 0.53219998,
       0.23800001, 0.86369997, 0.259     , 0.5054    , 0.69160002,
       0.0962    , 0.76050001, 0.42219999, 0.33329999, 0.81900001,
       0.1531    , 0.60119998, 0.58490002, 0.1645    , 0.81779999,
       0.3123    , 0.4316    , 0.73250002, 0.0639    , 0.68900001,
       0.47670001, 0.25979999, 0.81669998, 0.20299999, 0.52780002,
       0.63270003, 0.0916    , 0.75779998, 0.368     , 0.35879999,
       0.7579    , 0.0951    , 0.6171    , 0.5284    , 0.18780001,
       0.787     , 0.25979999, 0.45550001, 0.67129999, 0.0201    ,
       0.69199997, 0.42269999, 0.2879    , 0.76179999, 0.1529    ,
       0.54579997, 0.57419997, 0.1194    , 0.73890001, 0.31740001,
       0.38510001, 0.69590002, 0.0512    , 0.62400001, 0.4734    ,
       0.221     , 0.74250001, 0.2145    , 0.47589999, 0.61040002,
       0.0649    , 0.68089998, 0.37239999, 0.3184    , 0.70190001,
       0.1195    , 0.55589998, 0.51709998, 0.1627    , 0.70429999,
       0.27430001, 0.40900001, 0.6329    , 0.0686    , 0.6182    ,
       0.42199999, 0.25839999, 0.68760002, 0.1849    , 0.4894    ,
       0.5503    , 0.12540001, 0.65359998, 0.32960001, 0.34760001,
       0.63800001, 0.1225    , 0.55400002, 0.463     , 0.21160001,
       0.65490001, 0.24609999, 0.4269    , 0.56879997, 0.1279    ,
       0.59570003, 0.37760001, 0.29629999, 0.62339997, 0.1846    ,
       0.49129999, 0.49160001, 0.1892    , 0.60780001, 0.30140001,
       0.37220001, 0.56879997, 0.1679    , 0.53439999, 0.4149    ,
       0.2633    , 0.58929998, 0.2457    , 0.43349999, 0.50260001,
       0.20200001, 0.5503    , 0.34779999, 0.33250001, 0.54619998,
       0.22660001, 0.47330001, 0.4357    , 0.26089999, 0.53609997,
       0.30309999, 0.38730001, 0.4885    , 0.25080001, 0.48379999,
       0.3804    , 0.32210001, 0.49360001, 0.2976    , 0.4165    ,
       0.4278    , 0.30829999, 0.45359999, 0.35839999, 0.37149999,
       0.41620001, 0.3845    ]), 'nl-NL': array([1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.5       , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.5       , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.75880003, 0.79250002,
       0.81629997, 0.71710002, 0.85769999, 0.74559999, 0.73799998,
       0.87660003, 0.68150002, 0.8211    , 0.78469998, 0.6767    ,
       0.9199    , 0.68409997, 0.74580002, 0.85579997, 0.63569999,
       0.87019998, 0.72430003, 0.6692    , 0.9436    , 0.6286    ,
       0.778     , 0.79619998, 0.611     , 0.93220001, 0.65990001,
       0.685     , 0.8908    , 0.5855    , 0.82609999, 0.7256    ,
       0.60729998, 0.9921    , 0.60049999, 0.7191    , 0.81639999,
       0.55900002, 0.88309997, 0.65450001, 0.62349999, 0.91909999,
       0.55150002, 0.7665    , 0.73830003, 0.55190003, 0.93379998,
       0.58810002, 0.65689999, 0.83880001, 0.51800001, 0.8211    ,
       0.66109997, 0.56459999, 0.92259997, 0.53100002, 0.70319998,
       0.75700003, 0.50349998, 0.8721    , 0.588     , 0.59509999,
       0.85600001, 0.4878    , 0.7568    , 0.67570001, 0.5097    ,
       0.89310002, 0.52240002, 0.63940001, 0.77679998, 0.4632    ,
       0.80940002, 0.59710002, 0.5352    , 0.8592    , 0.46880001,
       0.69199997, 0.69459999, 0.4601    , 0.84570003, 0.52420002,
       0.57620001, 0.79250002, 0.43220001, 0.74589998, 0.61290002,
       0.47839999, 0.84310001, 0.46059999, 0.62730002, 0.71420002,
       0.4172    , 0.7906    , 0.53439999, 0.51459998, 0.79860002,
       0.41159999, 0.68180001, 0.63230002, 0.42570001, 0.80970001,
       0.46250001, 0.56309998, 0.73040003, 0.3829    , 0.73150003,
       0.55070001, 0.45519999, 0.7906    , 0.40180001, 0.61739999,
       0.65210003, 0.3788    , 0.76459998, 0.4727    , 0.49990001,
       0.73900002, 0.35859999, 0.67019999, 0.5704    , 0.39899999,
       0.76770002, 0.40239999, 0.55309999, 0.66909999, 0.33939999,
       0.71219999, 0.48910001, 0.4382    , 0.73659998, 0.34549999,
       0.60750002, 0.59060001, 0.34720001, 0.73210001, 0.41190001,
       0.48899999, 0.67989999, 0.30970001, 0.65530002, 0.50880003,
       0.37850001, 0.72140002, 0.3436    , 0.5438    , 0.60820001,
